[ 2016-08-17T19:10:03+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000047s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000148s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000484s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000337s ]

[ 2016-08-17T19:10:03+08:00 ] 219.130.113.249 /Home/Index/search.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000053s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000166s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000368s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000294s ]
SQL: SHOW COLUMNS FROM `onethink_member` [ RunTime:0.000433s ]
SQL: UPDATE `onethink_member` SET `search`=`search`+1 WHERE ( `uid` = 248 ) [ RunTime:0.000243s ]
SQL: SHOW COLUMNS FROM `onethink_action` [ RunTime:0.000360s ]
SQL: SELECT * FROM `onethink_action` WHERE ( `name` = 'user_search' ) LIMIT 1   [ RunTime:0.000168s ]
SQL: SHOW COLUMNS FROM `onethink_action_log` [ RunTime:0.000381s ]
SQL: INSERT INTO `onethink_action_log` (`action_id`,`user_id`,`action_ip`,`model`,`record_id`,`create_time`,`remark`) VALUES (12,248,3682759161,'旧词:women shoe:no',248,1471432198,'amcshoes在2016-08-17 19:09查询了旧词:women shoe:no') [ RunTime:0.000184s ]
SQL: SELECT * FROM `onethink_action` WHERE ( `name` = 'user_search' ) LIMIT 1   [ RunTime:0.000177s ]
NOTIC: [8] Undefined offset: 1 /var/www/html/Application/Common/Common/function.php 第 684 行.
[ 2016-08-17T20:53:30+08:00 ] 98.126.6.157 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000047s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000147s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000579s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000352s ]

[ 2016-08-17T20:53:46+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000049s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000148s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000526s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000326s ]

[ 2016-08-17T20:53:47+08:00 ] 119.130.184.110 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000044s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000133s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000528s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000333s ]

[ 2016-08-17T20:53:51+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000049s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000159s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000544s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000350s ]

[ 2016-08-17T20:54:00+08:00 ] 98.126.6.157 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000047s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000148s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000555s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000354s ]

[ 2016-08-17T20:54:16+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000048s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000146s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000553s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000368s ]

[ 2016-08-17T20:54:17+08:00 ] 119.130.184.110 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000044s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000131s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000484s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000325s ]

[ 2016-08-17T20:54:21+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000046s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000146s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000515s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000345s ]

[ 2016-08-17T20:54:30+08:00 ] 98.126.6.157 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000046s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000144s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000633s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000335s ]

[ 2016-08-17T20:54:46+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000054s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000166s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000675s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000402s ]

[ 2016-08-17T20:54:47+08:00 ] 119.130.184.110 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000044s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000134s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000538s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000370s ]

[ 2016-08-17T20:54:51+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000054s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000164s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000617s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000396s ]

[ 2016-08-17T20:55:00+08:00 ] 98.126.6.157 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000089s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000204s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000653s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000438s ]

[ 2016-08-17T20:55:16+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000054s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000166s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000656s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000418s ]

[ 2016-08-17T20:55:17+08:00 ] 119.130.184.110 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000044s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000135s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000522s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000383s ]

[ 2016-08-17T20:55:21+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000049s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000152s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.003729s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000379s ]

[ 2016-08-17T20:55:30+08:00 ] 98.126.6.157 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000079s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000245s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000665s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000353s ]

[ 2016-08-17T20:55:46+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000046s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000140s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000542s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000351s ]

[ 2016-08-17T20:55:47+08:00 ] 119.130.184.110 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000061s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000189s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000530s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000357s ]

[ 2016-08-17T20:55:51+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000044s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000137s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000516s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000333s ]

[ 2016-08-17T20:56:00+08:00 ] 98.126.6.157 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000053s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000174s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000580s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000338s ]

[ 2016-08-17T20:56:16+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000066s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000183s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000531s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000353s ]

[ 2016-08-17T20:56:17+08:00 ] 119.130.184.110 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000050s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000162s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000773s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000425s ]

[ 2016-08-17T20:56:21+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000057s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000208s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000684s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000438s ]

[ 2016-08-17T20:56:30+08:00 ] 98.126.6.157 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000048s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000147s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000560s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000337s ]

[ 2016-08-17T20:56:46+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000045s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000140s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000514s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000326s ]

[ 2016-08-17T20:56:49+08:00 ] 119.130.184.110 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000052s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000159s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000597s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000387s ]

[ 2016-08-17T20:56:51+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000051s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000200s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000660s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000438s ]

[ 2016-08-17T20:57:00+08:00 ] 98.126.6.157 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000072s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001497s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000556s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000366s ]

[ 2016-08-17T20:57:16+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000048s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000147s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000517s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000326s ]

[ 2016-08-17T20:57:17+08:00 ] 119.130.184.110 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000045s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000140s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000511s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000336s ]

[ 2016-08-17T20:57:21+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000053s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000160s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000599s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000410s ]

[ 2016-08-17T20:57:30+08:00 ] 98.126.6.157 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000050s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000172s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000626s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000407s ]

[ 2016-08-17T20:57:47+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000054s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000175s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000635s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000405s ]

[ 2016-08-17T20:57:47+08:00 ] 119.130.184.110 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000042s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000130s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000456s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000359s ]

[ 2016-08-17T20:57:51+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000048s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000145s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000530s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000360s ]

[ 2016-08-17T20:58:01+08:00 ] 98.126.6.157 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000049s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000154s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000537s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000331s ]

[ 2016-08-17T20:58:16+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000057s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000190s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000686s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000459s ]

[ 2016-08-17T20:58:18+08:00 ] 119.130.184.110 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000049s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000151s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000635s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000435s ]

[ 2016-08-17T20:58:21+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000050s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000177s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000620s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000378s ]

[ 2016-08-17T20:58:30+08:00 ] 98.126.6.157 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000050s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000151s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000564s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000361s ]

[ 2016-08-17T20:58:46+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000049s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000152s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000591s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000380s ]

[ 2016-08-17T20:58:47+08:00 ] 119.130.184.110 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000048s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000158s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000552s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000351s ]

[ 2016-08-17T20:58:51+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000056s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000178s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000679s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000441s ]

[ 2016-08-17T20:59:00+08:00 ] 98.126.6.157 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000054s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000172s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000630s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000435s ]

[ 2016-08-17T20:59:16+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000071s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000175s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000524s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000369s ]

[ 2016-08-17T20:59:17+08:00 ] 119.130.184.110 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000048s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000157s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000555s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000330s ]

[ 2016-08-17T20:59:21+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000049s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000149s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000542s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000431s ]

[ 2016-08-17T20:59:30+08:00 ] 98.126.6.157 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000056s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000170s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000540s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000375s ]

[ 2016-08-17T20:59:46+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000055s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000170s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000641s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000418s ]

[ 2016-08-17T20:59:47+08:00 ] 119.130.184.110 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000046s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000137s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000554s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000379s ]

[ 2016-08-17T20:59:51+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000046s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000141s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000549s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000348s ]

[ 2016-08-17T21:00:00+08:00 ] 98.126.6.157 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000057s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000202s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000709s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000460s ]

[ 2016-08-17T21:00:16+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000050s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000149s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000530s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000361s ]

[ 2016-08-17T21:00:17+08:00 ] 119.130.184.110 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000044s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000135s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000530s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000347s ]

[ 2016-08-17T21:00:21+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000057s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000212s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000541s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000368s ]

[ 2016-08-17T21:00:30+08:00 ] 98.126.6.157 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000046s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000163s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000511s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000321s ]

[ 2016-08-17T21:00:46+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000050s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000152s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000567s ]
